date,djia
2004-01-16,0.013540633853114548
2004-01-23,-0.003039476402550423
2004-01-30,-0.007590631975466389
2004-02-06,0.01000756097165656
2004-02-13,0.0032870670620208653
2004-02-20,-0.0008298950399187044
2004-02-27,-0.003306328355791477
2004-03-05,0.0010988367259010534
2004-03-12,-0.03354898990613975
2004-03-19,-0.005222615448316814
2004-03-26,0.00258869495219205
2004-04-02,0.02522478769642933
2004-04-09,-0.002727639989723585
2004-04-16,0.0009519221837130942
2004-04-23,0.001996752765268228
2004-04-30,-0.023610596552606555
2004-05-07,-0.01058425104908578
2004-05-14,-0.010325836632948948
2004-05-21,-0.004607070700009208
2004-05-28,0.022244986826184032
2004-06-04,0.005336434884599672
2004-06-11,0.01633143997453823
2004-06-18,0.0006061421119873955
2004-06-25,-0.004278825430258593
2004-07-02,-0.008581890966308792
2004-07-09,-0.0067695371799397774
2004-07-16,-0.007190680314337561
2004-07-23,-0.017511228054257755
2004-07-30,0.017816310019252768
2004-08-06,-0.03199105299855709
2004-08-13,0.0010208520752741368
2004-08-20,0.02898522698936934
2004-08-27,0.008394542508808112
2004-09-03,0.006394304664733008
2004-09-10,0.005152920995691979
2004-09-17,-0.0027741496954835076
2004-09-24,-0.023065868310052196
2004-10-01,0.01447263128978693
2004-10-08,-0.013485207477937466
2004-10-15,-0.012115124512690145
2004-10-22,-0.01767474917903067
2004-10-29,0.027635299314087813
2004-11-05,0.03590835973580586
2004-11-12,0.014581893306788718
2004-11-19,-0.007790105522245461
2004-11-26,0.0062465871849330945
2004-12-03,0.006650681462009533
2004-12-10,-0.0046250971232632
2004-12-17,0.010120247893907308
2004-12-24,0.016638622637541012
2004-12-31,-0.00407402891997144
2005-01-07,-0.016604825554274782
2005-01-14,-0.004334229853752647
2005-01-21,-0.015628906989960223
2005-01-28,0.003291641770077902
2005-02-04,0.027709260395887503
2005-02-11,0.007454183553204485
2005-02-18,-0.0009994433128536206
2005-02-25,0.0052275243342279065
2005-03-04,0.009126881641086104
2005-03-11,-0.015190278368089283
2005-03-18,-0.01342910390965224
2005-03-25,-0.01757345242138275
2005-04-01,-0.003693429105217416
2005-04-08,0.00548234864431052
2005-04-15,-0.03573442790311754
2005-04-22,0.006959100907954374
2005-04-29,0.003425969042234911
2005-05-06,0.015000230561461159
2005-05-13,-0.019842635374175854
2005-05-20,0.03272052007274073
2005-05-27,0.0067456653084299045
2005-06-03,-0.007738165813773734
2005-06-10,0.004938356576875691
2005-06-17,0.010505458672092516
2005-06-24,-0.030615443558218103
2005-07-01,0.0005438033607048087
2005-07-08,0.014140908279176578
2005-07-15,0.01834505040606227
2005-07-22,0.0009726684854471923
2005-07-29,-0.0009642124159013887
2005-08-05,-0.007788807536197484
2005-08-12,0.004004534936915105
2005-08-19,-0.00387535836216113
2005-08-26,-0.015336345547923402
2005-09-02,0.0048166397205424705
2005-09-09,0.022129014287806337
2005-09-16,-0.0034293013290180863
2005-09-23,-0.020893746816839864
2005-09-30,0.014310543888963023
2005-10-07,-0.026151749978710837
2005-10-14,-0.0004828847945698156
2005-10-21,-0.007010558608931072
2005-10-28,0.018359859112187626
2005-11-04,0.012303453791634222
2005-11-11,0.014745374502884934
2005-11-18,0.007513541031102244
2005-11-25,0.01535249244635839
2005-12-02,-0.004949861045298043
2005-12-09,-0.009094912346667594
2005-12-16,0.009000257918946764
2005-12-23,0.0007061685848768207
2005-12-30,-0.015231635344891803
2006-01-06,0.02256216468392802
2006-01-13,5.1098107453961816e-05
2006-01-20,-0.0266864479231963
2006-01-27,0.0224816004664683
2006-02-03,-0.010414212250428712
2006-02-10,0.011620753741562018
2006-02-17,0.017975006983208308
2006-02-24,-0.004810477791012735
2006-03-03,-0.0036395358823343438
2006-03-10,0.004967522834727012
2006-03-17,0.018355341204766118
2006-03-24,2.836967459085571e-05
2006-03-31,-0.015128586334892669
2006-04-07,0.0009649555508348673
2006-04-14,0.001583627397023557
2006-04-21,0.01883700780685338
2006-04-28,0.001735191606924813
2006-05-05,0.018527087728311686
2006-05-12,-0.016993817446237403
2006-05-19,-0.02081804834201595
2006-05-26,0.01207369665992486
2006-06-02,-0.0027255131616396033
2006-06-09,-0.03164599164108406
2006-06-16,0.011258804691918423
2006-06-23,-0.002311487986345284
2006-06-30,0.014662724575010166
2006-07-07,-0.005340701797811986
2006-07-14,-0.03167707631730088
2006-07-21,0.01201469362670915
2006-07-28,0.03232496471415258
2006-08-04,0.0018405126696792173
2006-08-11,-0.013551179456155693
2006-08-18,0.026464574861359447
2006-08-25,-0.008559527020674862
2006-09-01,0.015960581528795093
2006-09-08,-0.006283937317637989
2006-09-15,0.01480498344907133
2006-09-22,-0.00455592490811596
2006-09-29,0.014856492383625408
2006-10-06,0.014653564025217669
2006-10-13,0.009307851928362476
2006-10-20,0.0034998507588723804
2006-10-27,0.007322720429381757
2006-11-03,-0.008620162014712607
2006-11-10,0.010211045516283823
2006-11-17,0.01933611541711011
2006-11-24,-0.005054867061614399
2006-12-01,-0.007006417663599218
2006-12-08,0.00929627615910289
2006-12-15,0.011215121848565435
2006-12-22,-0.00821982528652887
2006-12-29,0.009716265285719672
2007-01-05,-0.005226608040503344
2007-01-12,0.012749626754616328
2007-01-19,0.0007526234302426271
2007-01-26,-0.006248045247594036
2007-02-02,0.013331443370796281
2007-02-09,-0.0057422892814551485
2007-02-16,0.014843217816312482
2007-02-23,-0.00940586188287984
2007-03-02,-0.042172828104887206
2007-03-09,0.013391007173458869
2007-03-16,-0.013514636307948913
2007-03-23,0.030601771533746547
2007-03-30,-0.010148217171526919
2007-04-06,0.01666214734081528
2007-04-13,0.004134488304326167
2007-04-20,0.027739168562328498
2007-04-27,0.012263558499550298
2007-05-04,0.01095043495359338
2007-05-11,0.004643932506170456
2007-05-18,0.017282470197850675
2007-05-25,-0.0036329355668448526
2007-06-01,0.0119069124205613
2007-06-08,-0.017831287573775834
2007-06-15,0.016022329506219624
2007-06-22,-0.020471454923501442
2007-06-29,0.0036196900359724005
2007-07-06,0.015143989463494378
2007-07-13,0.021714439363840432
2007-07-20,-0.004038900573441917
2007-07-27,-0.04227901362204256
2007-08-03,-0.00629906064391228
2007-08-10,0.004371900581934041
2007-08-17,-0.012119756426582917
2007-08-24,0.022921336974772055
2007-08-31,-0.0015793561040656767
2007-09-07,-0.018293513723129817
2007-09-14,0.025099554805854796
2007-09-21,0.028095178582587144
2007-09-28,0.005458680379936798
2007-10-05,0.012261408802623608
2007-10-12,0.0019244974232208722
2007-10-19,-0.040520595923673186
2007-10-26,0.02105306751506064
2007-11-02,-0.015325892501466654
2007-11-09,-0.04062934439614274
2007-11-16,0.010277748387225394
2007-11-23,-0.014867809231231655
2007-11-30,0.030108898626287184
2007-12-07,0.018984842638045007
2007-12-14,-0.020970116501462632
2007-12-21,0.008305940471594386
2007-12-28,-0.006303041116971997
2008-01-04,-0.042323470151961695
2008-01-11,-0.015146662000065758
2008-01-18,-0.04021798624497275
2008-01-25,0.008915391799525718
2008-02-01,0.043910259298428844
2008-02-08,-0.044028222132762806
2008-02-15,0.013633083869569518
2008-02-22,0.002657065275048165
2008-02-29,-0.009258526357279195
2008-03-07,-0.030383837461551377
2008-03-14,0.004826088455306854
2008-03-21,0.03432573932586891
2008-03-28,-0.011723667051738773
2008-04-04,0.03217150715431716
2008-04-11,-0.022522844032477285
2008-04-18,0.04250889624856602
2008-04-25,0.003307557730501731
2008-05-02,0.01290271535682197
2008-05-09,-0.023917538404987004
2008-05-16,0.018901794148383555
2008-05-23,-0.03905273046477964
2008-05-30,0.01271592186627335
2008-06-06,-0.03390561403730874
2008-06-13,0.00798865830017026
2008-06-20,-0.03775467505189989
2008-06-27,-0.041897575635265305
2008-07-04,-0.005109059966456608
2008-07-11,-0.01665405800927311
2008-07-18,0.03567664275791982
2008-07-25,-0.010949352719985095
2008-08-01,-0.0039021378649845007
2008-08-08,0.036022291441527354
2008-08-15,-0.006342080325063559
2008-08-22,-0.002730726678616513
2008-08-29,-0.007267764356221118
2008-09-05,-0.027945476045064144
2008-09-12,0.017915579415665128
2008-09-19,-0.0029373165271550095
2008-09-26,-0.021540263635757118
2008-10-03,-0.07338602349609136
2008-10-10,-0.18151293221169573
2008-10-17,0.04745248893942722
2008-10-24,-0.05346342499395618
2008-10-31,0.11290913539285952
2008-11-07,-0.040879312729959594
2008-11-14,-0.04992279576601022
2008-11-21,-0.05306267512895246
2008-11-28,0.09726313068420489
2008-12-05,-0.021929904043927806
2008-12-12,-0.0006647042066280084
2008-12-19,-0.005860008714112186
2008-12-26,-0.007408693908808828
2009-01-02,0.060963766286382226
2009-01-09,-0.04820419959068878
2009-01-16,-0.03697561860549503
2009-01-23,-0.024592994751980846
2009-01-30,-0.009495441692788487
2009-02-06,0.034962491532160245
2009-02-13,-0.05195040450016242
2009-02-20,-0.061747093463908276
2009-02-27,-0.04110148839141581
2009-03-06,-0.061729338957061786
2009-03-13,0.09009286337283884
2009-03-20,0.007530474890572902
2009-03-27,0.0683943404988474
2009-04-03,0.031044806061587993
2009-04-10,0.008205707700194242
2009-04-17,0.005931924516724418
2009-04-24,-0.0067688803676643206
2009-05-01,0.016854273434955935
2009-05-08,0.044108854769793426
2009-05-15,-0.035687754019114504
2009-05-22,0.001049749414655965
2009-05-29,0.026942295332305743
2009-06-05,0.03091644677324279
2009-06-12,0.004122956067067474
2009-06-19,-0.029494525676022842
2009-06-26,-0.011866885721211307
2009-07-03,-0.01868247378943133
2009-07-10,-0.01620869632424149
2009-07-17,0.07333438081536658
2009-07-24,0.039947666612533794
2009-07-31,0.008618490219107988
2009-08-07,0.02163851275839246
2009-08-14,-0.005194198122319249
2009-08-21,0.019799600918317006
2009-08-28,0.004022739418217736
2009-09-04,-0.010784560256490883
2009-09-11,0.01738537294241138
2009-09-18,0.02236135677706641
2009-09-25,-0.015784810899981738
2009-10-02,-0.018366943640011235
2009-10-09,0.03976424137854706
2009-10-16,0.013276309840708489
2009-10-23,-0.0023739709541201748
2009-10-30,-0.02601738035213974
2009-11-06,0.031987916888454704
2009-11-13,0.024647276079421854
2009-11-20,0.004643409697900891
2009-11-27,-0.0007985919970227018
2009-12-04,0.0076605832053011635
2009-12-11,0.007950793635514763
2009-12-18,-0.013618870266914995
2009-12-25,0.01851215377451032
2010-01-01,-0.008749916825885773
2010-01-08,0.01823351441544685
2010-01-15,-0.0008042802021814843
2010-01-22,-0.04115781387698936
2010-01-29,-0.010385354144016756
2010-02-05,-0.005473149285858403
2010-02-12,0.008680383890501853
2010-02-19,0.030023348522745685
2010-02-26,-0.007410825438482704
2010-03-05,0.02333500560760693
2010-03-12,0.005535575703658813
2010-03-19,0.011039380913701935
2010-03-26,0.010089387617552958
2010-04-02,0.0070698115085581215
2010-04-09,0.006431733300875875
2010-04-16,0.0019377395463451297
2010-04-23,0.016845968566050695
2010-04-30,-0.017463862024155064
2010-05-07,-0.05706260826752885
2010-05-14,0.023094419017323897
2010-05-21,-0.040184893636254104
2010-05-28,-0.005568314368428973
2010-06-04,-0.020190142088642893
2010-06-11,0.028101172274986874
2010-06-18,0.02346179195716025
2010-06-25,-0.029359924368268397
2010-07-02,-0.04508463782346084
2010-07-09,0.05281072174825119
2010-07-16,-0.009818562996971036
2010-07-23,0.032355242179067156
2010-07-30,0.003963693640631538
2010-08-06,0.01792672230110237
2010-08-13,-0.03289135274969113
2010-08-20,-0.008689575518166626
2010-08-27,-0.0061652969270445945
2010-09-03,0.02928679444173543
2010-09-10,0.0014203770507650315
2010-09-17,0.0138663088264388
2010-09-24,0.023794642646719266
2010-10-01,-0.0028157705248308407
2010-10-08,0.016325505462765122
2010-10-15,0.00511516851890903
2010-10-22,0.006307636959245189
2010-10-29,-0.001263860244184567
2010-11-05,0.029283652726224574
2010-11-12,-0.021976427987221325
2010-11-19,0.0009801136109814923
2010-11-26,-0.00995666552119634
2010-12-03,0.0261530833032817
2010-12-10,0.002480212333587195
2010-12-17,0.007150544419437965
2010-12-24,0.007098906970207652
2010-12-31,0.00034734552844484234
2011-01-07,0.008399906370195387
2011-01-14,0.00964645097629413
2011-01-21,0.0071652903359356035
2011-01-28,-0.0040549737867087154
2011-02-04,0.022704398792256164
2011-02-11,0.014977485393416368
2011-02-18,0.009613582699299128
2011-02-25,-0.021047109855744872
2011-03-04,0.0032504977144292013
2011-03-11,-0.010310701502397657
2011-03-18,-0.015432898276377283
2011-03-25,0.03053247791461322
2011-04-01,0.012775978901182317
2011-04-08,0.0002690535133702543
2011-04-15,-0.003087225011207506
2011-04-22,0.013301106886093761
2011-04-29,0.024352330363289987
2011-05-06,-0.013410832018010299
2011-05-13,-0.0034014466631958618
2011-05-20,-0.0066458924637278205
2011-05-27,-0.005631375858772936
2011-06-03,-0.023334656852264768
2011-06-10,-0.01640570607492564
2011-06-17,0.004388419926187659
2011-06-24,-0.0058128879840325665
2011-07-01,0.05431192383812422
2011-07-08,0.005915231701763668
2011-07-15,-0.014021268527004471
2011-07-22,0.016140573554075388
2011-07-29,-0.042418832346567625
2011-08-05,-0.05753242133071568
2011-08-12,-0.01534259358772383
2011-08-19,-0.04005405971415443
2011-08-26,0.0431600208917835
2011-09-02,-0.0039239525935483854
2011-09-09,-0.022075112141534237
2011-09-16,0.047030011471844047
2011-09-23,-0.06408934155524026
2011-09-30,0.013173677154856955
2011-10-07,0.01738599773855598
2011-10-14,0.04875836701755887
2011-10-21,0.014109677624353001
2011-10-28,0.03576318996273109
2011-11-04,-0.020265535997959327
2011-11-11,0.014223198400432624
2011-11-18,-0.029416604682696912
2011-11-25,-0.047844383256924194
2011-12-02,0.07012601742555491
2011-12-09,0.013714472079351614
2011-12-16,-0.026088576573382483
2011-12-23,0.03603539071276107
2011-12-30,-0.006217667154709616
2012-01-06,0.011652081102937029
2012-01-13,0.005027540631330929
2012-01-20,0.024023390645351972
2012-01-27,-0.004718375407217423
2012-02-03,0.015937019665952068
2012-02-10,-0.004742567968384903
2012-02-17,0.011611384218547904
2012-02-24,0.002554465797726113
2012-03-02,-0.00041438964179951743
2012-03-09,-0.004280462366991644
2012-03-16,0.024036489650998805
2012-03-23,-0.011478452490890079
2012-03-30,0.010038430576886803
2012-04-06,-0.011497089018804196
2012-04-13,-0.01612157296935557
2012-04-20,0.013982547303065695
2012-04-27,0.015277153115372588
2012-05-04,-0.014366158640068072
2012-05-11,-0.01669469952685443
2012-05-18,-0.035194920674539554
2012-05-25,0.00690818779922675
2012-06-01,-0.02699836127831534
2012-06-08,0.035947310615031425
2012-06-15,0.016964043905625115
2012-06-22,-0.00989960970207171
2012-06-29,0.018931584918019162
2012-07-06,-0.008355531677185501
2012-07-13,0.00036171547085261935
2012-07-20,0.003559495941564128
2012-07-27,0.019737852864129435
2012-08-03,0.001568563269463974
2012-08-10,0.008535319868328006
2012-08-17,0.0050916304195578466
2012-08-24,-0.008830752079064808
2012-08-31,-0.0051018508174132116
2012-09-07,0.01648480922538198
2012-09-14,0.02154788887352499
2012-09-21,-0.0010225573202231608
2012-09-28,-0.01048199966567176
2012-10-05,0.012876261523107946
2012-10-12,-0.020668398217506767
2012-10-19,0.001099869831230782
2012-10-26,-0.01770898361825346
2012-11-02,-0.0010719291138235887
2012-11-09,-0.021214893883523933
2012-11-16,-0.017719320285999873
2012-11-23,0.033473119108125005
2012-11-30,0.0012221668788163775
2012-12-07,0.00994581431306707
2012-12-14,-0.001529441366219797
2012-12-21,0.004250472591950771
2012-12-28,-0.019159507658344732
2013-01-04,0.03842137684715907
2013-01-11,0.003961233207370851
2013-01-18,0.011956172808844423
2013-01-25,0.018042887389466244
2013-02-01,0.008190138442916606
2013-02-08,-0.001200589016680631
2013-02-15,-0.0008011165606729431
2013-02-22,0.0013453241938068405
2013-03-01,0.006363312350854189
2013-03-08,0.021818127619829042
2013-03-15,0.00812943189135007
2013-03-22,-0.0001433088215536671
2013-03-29,0.0045830941639453115
2013-04-05,-0.0009116139201869045
2013-04-12,0.02058392406584164
2013-04-19,-0.021362174118368826
2013-04-26,0.011344896824267536
2013-05-03,0.01776782406856725
2013-05-10,0.009652089360463245
2013-05-17,0.015604071570639588
2013-05-24,-0.0033410618454644547
2013-05-31,-0.012254379831537432
2013-06-07,0.008769103646107945
2013-06-14,-0.011669635338651618
2013-06-21,-0.017967934026003718
2013-06-28,0.0074462478208576766
2013-07-05,0.015174116005794991
2013-07-12,0.021700810790811653
2013-07-19,0.005136992945041108
2013-07-26,0.0009708088272191162
2013-08-02,0.006397010572131823
2013-08-09,-0.014870650566215171
2013-08-16,-0.0223033144447089
2013-08-23,-0.004705111636995496
2013-08-30,-0.013337321649963929
2013-09-06,0.0075751284071703395
2013-09-13,0.030394370916401403
2013-09-20,0.004879663580917404
2013-09-27,-0.012481320088097325
2013-10-04,-0.01216785160018452
2013-10-11,0.010915848514322146
2013-10-18,0.010667377212607798
2013-10-25,0.01108012195082364
2013-11-01,0.002907462165099073
2013-11-08,0.009364383579188784
2013-11-15,0.01268384662138411
2013-11-22,0.006457332239047098
2013-11-29,0.0013470469854222067
2013-12-06,-0.004115896586000201
2013-12-13,-0.016531628818616473
2013-12-20,0.029563272435539245
2013-12-27,0.015860167657760105
2014-01-03,-0.0005109716289374289
2014-01-10,-0.0020000012143299717
2014-01-17,0.0013086289814778773
2014-01-24,-0.03520660373690043
2014-01-31,-0.011352021618340036
2014-02-07,0.006066049424002351
2014-02-14,0.022812978027210162
2014-02-21,-0.003162607811251328
2014-02-28,0.013563058503536451
2014-03-07,0.008026732493102928
2014-03-14,-0.02352498553430682
2014-03-21,0.014758176907654574
2014-03-28,0.0012445737748860708
2014-04-04,0.005492230010794463
2014-04-11,-0.023515921502299086
2014-04-18,0.02382204751431205
2014-04-25,-0.0028692376043207846
2014-05-02,0.009255286508661253
2014-05-09,0.004266364034399839
2014-05-16,-0.005549545507720355
2014-05-23,0.0069709440911607246
2014-05-30,0.0066782004628371805
2014-06-06,0.012389058674404874
2014-06-13,-0.008776739689960067
2014-06-20,0.010213558388482369
2014-06-27,-0.00561984719491504
2014-07-04,0.012842514526603566
2014-07-11,-0.0072913114752175545
2014-07-18,0.00922873899081722
